dataset,metric_type,period,cee_filter,country,series_col,raw_value,series_type,rank,change,initial,final
actual_indiv_consump,absdiff,2006-2024,CEE9,Romania,constant-PPS,#1: +39.8 (36.3â76.1),ppp_const,1,39.8,36.3,76.1
actual_indiv_consump,absdiff,2006-2024,CEE9,Romania,constant-euro_2006,#1: +20.1 (16.8â36.9),vol_index,1,20.1,16.8,36.9
actual_indiv_consump,absdiff,2006-2024,CEE9,Romania,current-PPS,#1: +39.8 (36.3â76.1),ppp_current,1,39.8,36.3,76.1
actual_indiv_consump,absdiff,2006-2024,CEE9,Bulgaria,constant-PPS,#2: +29.9 (34.7â64.7),ppp_const,2,29.9,34.7,64.7
actual_indiv_consump,absdiff,2006-2024,CEE9,Bulgaria,constant-euro_2006,#3: +13.4 (13â26.4),vol_index,3,13.4,13,26.4
actual_indiv_consump,absdiff,2006-2024,CEE9,Bulgaria,current-PPS,#2: +29.9 (34.7â64.7),ppp_current,2,29.9,34.7,64.7
actual_indiv_consump,absdiff,2006-2024,CEE9,Poland,constant-PPS,#3: +27.6 (47.5â75.1),ppp_const,3,27.6,47.5,75.1
actual_indiv_consump,absdiff,2006-2024,CEE9,Poland,constant-euro_2006,#2: +15.6 (25.1â40.7),vol_index,2,15.6,25.1,40.7
actual_indiv_consump,absdiff,2006-2024,CEE9,Poland,current-PPS,#3: +27.6 (47.5â75.1),ppp_current,3,27.6,47.5,75.1
actual_indiv_consump,absdiff,2006-2024,CEE9,Lithuania,constant-PPS,#4: +24.2 (53.9â78.1),ppp_const,4,24.2,53.9,78.1
actual_indiv_consump,absdiff,2006-2024,CEE9,Lithuania,constant-euro_2006,#4: +12.6 (26.4â39),vol_index,4,12.6,26.4,39
actual_indiv_consump,absdiff,2006-2024,CEE9,Lithuania,current-PPS,#4: +24.2 (53.9â78.1),ppp_current,4,24.2,53.9,78.1
actual_indiv_consump,absdiff,2006-2024,CEE9,Croatia,constant-PPS,#5: +19.3 (50.7â70),ppp_const,5,19.3,50.7,70
actual_indiv_consump,absdiff,2006-2024,CEE9,Croatia,constant-euro_2006,#6: +10.2 (31.3â41.6),vol_index,6,10.2,31.3,41.6
actual_indiv_consump,absdiff,2006-2024,CEE9,Croatia,current-PPS,#5: +19.3 (50.7â70),ppp_current,5,19.3,50.7,70
actual_indiv_consump,absdiff,2006-2024,CEE9,Slovakia,constant-PPS,#6: +17.9 (50.7â68.7),ppp_const,6,17.9,50.7,68.7
actual_indiv_consump,absdiff,2006-2024,CEE9,Slovakia,constant-euro_2006,#5: +11.5 (30.9â42.4),vol_index,5,11.5,30.9,42.4
actual_indiv_consump,absdiff,2006-2024,CEE9,Slovakia,current-PPS,#6: +17.9 (50.7â68.7),ppp_current,6,17.9,50.7,68.7
actual_indiv_consump,absdiff,2006-2024,CEE9,Latvia,constant-PPS,#7: +17 (47â64),ppp_const,7,17,47,64
actual_indiv_consump,absdiff,2006-2024,CEE9,Latvia,constant-euro_2006,#9: +7.2 (25.2â32.4),vol_index,9,7.2,25.2,32.4
actual_indiv_consump,absdiff,2006-2024,CEE9,Latvia,current-PPS,#7: +17 (47â64),ppp_current,7,17,47,64
actual_indiv_consump,absdiff,2006-2024,CEE9,Estonia,constant-PPS,#8: +13.1 (52.9â66),ppp_const,8,13.1,52.9,66
actual_indiv_consump,absdiff,2006-2024,CEE9,Estonia,constant-euro_2006,#8: +7.8 (30.6â38.4),vol_index,8,7.8,30.6,38.4
actual_indiv_consump,absdiff,2006-2024,CEE9,Estonia,current-PPS,#8: +13.1 (52.9â66),ppp_current,8,13.1,52.9,66
actual_indiv_consump,absdiff,2006-2024,CEE9,Hungary,constant-PPS,#9: +10.9 (53.4â64.3),ppp_const,9,10.9,53.4,64.3
actual_indiv_consump,absdiff,2006-2024,CEE9,Hungary,constant-euro_2006,#7: +7.9 (28.8â36.7),vol_index,7,7.9,28.8,36.7
actual_indiv_consump,absdiff,2006-2024,CEE9,Hungary,current-PPS,#9: +10.9 (53.4â64.3),ppp_current,9,10.9,53.4,64.3
